City,Cloud Cover,Country,Date,Humidity,Lat,Lon,Temp,Wind Speed
Xuddur,36,SO,1562197290,66,4.12,43.89,71.9,18.57
Upernavik,72,GL,1562197292,85,72.79,-56.15,40.4,8.48
Upernavik,72,GL,1562197292,85,72.79,-56.15,40.4,8.48
Upernavik,72,GL,1562197292,85,72.79,-56.15,40.4,8.48
Constitucion,75,MX,1562197298,22,23.99,-104.67,78.8,19.46
Sestri Levante,81,IT,1562197301,59,44.27,9.41,78.01,3.0
Talnakh,0,RU,1562197303,52,69.49,88.39,69.8,4.47
Bambous Virieux,40,MU,1562197305,88,-20.34,57.76,69.8,6.93
Bambous Virieux,40,MU,1562197305,88,-20.34,57.76,69.8,6.93
Ilulissat,0,GL,1562197310,61,69.22,-51.1,46.4,4.7
Bad Freienwalde,0,DE,1562197312,58,52.79,14.03,60.01,6.93
Nago,75,IT,1562197314,83,45.88,10.89,73.4,9.17
Vila Velha,40,BR,1562197317,83,-3.71,-38.6,78.8,6.93
Ponta do Sol,16,BR,1562197319,63,-20.63,-46.0,63.44,4.61
Mastic Beach,1,US,1562197321,65,40.77,-72.85,84.2,4.7
Mende,91,FR,1562197324,80,44.52,3.5,54.98,3.13
Khor,69,RU,1562197326,87,47.88,134.96,67.04,9.89
Patiya,100,BD,1562197328,79,22.3,91.98,84.5,10.29
Whitianga,100,NZ,1562197330,99,-36.83,175.7,57.0,5.99
Hobart,20,AU,1562197318,86,-42.88,147.33,55.0,6.93
Palmer,20,AU,1562197335,81,-34.85,139.16,53.01,6.22
Elko,1,US,1562197337,21,40.83,-115.76,78.8,10.29
Alipur,0,PK,1562197339,30,29.38,70.91,98.54,9.13
Vernon,1,CA,1562197045,30,50.27,-119.27,80.6,2.24
Beringovskiy,0,RU,1562197344,39,63.05,179.32,68.84,10.45
Saint-Pierre,0,FR,1562197353,67,48.95,4.24,64.4,11.41
Sabang,83,PH,1562197355,74,13.8,121.11,81.44,2.66
San Jose,40,HN,1562197358,31,14.25,-87.96,89.6,8.05
Laguna,40,BZ,1562197360,70,16.17,-88.94,86.0,6.93
Indianola,40,US,1562197155,40,40.24,-100.42,89.6,10.29
Saskylakh,86,RU,1562197365,64,71.97,114.09,54.44,6.51
Carmona,41,CR,1562197367,1,9.99,-85.25,70.0,31.0
Cadereyta,40,MX,1562197369,46,25.58,-99.98,93.2,13.87
Mayumba,29,GA,1562197371,90,-3.44,10.65,71.36,7.14
Mayumba,29,GA,1562197371,90,-3.44,10.65,71.36,7.14
Taikang,12,CN,1562197376,54,46.86,124.44,73.88,7.49
Port Blair,100,IN,1562197378,79,11.67,92.75,83.42,21.74
Morros,0,BR,1562197380,83,-2.87,-44.04,80.6,9.17
Thompson,75,CA,1562197383,48,55.74,-97.86,62.6,19.46
Riyadh,0,SA,1562197200,11,24.63,46.72,87.8,5.82
Touros,40,BR,1562197387,94,-5.2,-35.46,77.0,3.36
Havelock,1,US,1562197389,74,34.88,-76.9,84.99,9.17
Idah,100,NG,1562197391,98,7.11,6.73,72.8,1.83
Mollendo,95,PE,1562197394,80,-17.03,-72.02,61.1,10.67
Cody,40,US,1562197396,77,44.53,-109.06,66.0,18.34
Caravelas,17,BR,1562197398,87,-17.73,-39.27,74.78,12.21
Yukhnov,0,RU,1562197401,89,54.74,35.23,47.6,7.94
Sorland,52,NO,1562197403,80,67.67,12.69,48.14,21.74
Ostrovnoy,100,RU,1562197405,97,68.05,39.51,46.88,6.29
Berdigestyakh,0,RU,1562197407,41,62.1,126.7,57.14,9.95
Berdigestyakh,0,RU,1562197407,41,62.1,126.7,57.14,9.95
Waddan,0,LY,1562197412,31,29.16,16.14,81.26,17.02
Teguldet,12,RU,1562197414,84,57.31,88.17,62.18,5.48
Kargasok,100,RU,1562197416,82,59.06,80.87,67.94,5.84
Tiznit,0,MA,1562197419,87,29.7,-9.73,66.32,14.27
Faanui,62,PF,1562197259,77,-16.48,-151.75,76.22,31.74
Mount Gambier,75,AU,1562197275,93,-37.83,140.78,48.2,11.41
Sisimiut,88,GL,1562197425,90,66.94,-53.67,39.32,12.86
Colares,20,PT,1562197427,88,38.8,-9.45,64.99,5.82
Kahului,40,US,1562197430,52,20.89,-156.47,89.6,23.04
Kahului,40,US,1562197430,52,20.89,-156.47,89.6,23.04
Ornskoldsvik,0,SE,1562197434,61,63.29,18.72,48.2,9.17
Hami,0,CN,1562197436,9,42.84,93.51,83.42,13.67
Cam Ranh,20,VN,1562197439,62,11.92,109.15,84.2,4.7
Mokhsogollokh,86,RU,1562197441,40,61.4,128.95,58.58,9.15
Tharad,97,IN,1562197443,72,24.39,71.63,85.76,14.29
Porto Velho,75,BR,1562197446,69,-8.75,-63.87,75.2,4.7
Porto Velho,75,BR,1562197446,69,-8.75,-63.87,75.2,4.7
Kavieng,61,PG,1562197450,71,-2.57,150.8,83.42,7.16
Port Moresby,75,PG,1562197398,78,-9.47,147.16,77.0,17.22
Xining,0,CN,1562197454,61,36.62,101.77,53.9,1.34
Xining,0,CN,1562197454,61,36.62,101.77,53.9,1.34
Rathdrum,20,IE,1562197459,81,52.93,-6.23,53.6,4.7
Rathdrum,20,IE,1562197459,81,52.93,-6.23,53.6,4.7
Karatsu,75,JP,1562197463,100,33.45,129.97,77.0,3.36
Seminole,75,US,1562197357,24,32.72,-102.64,98.01,9.17
Peshkovo,0,RU,1562197469,63,47.02,39.39,62.6,6.71
Peshkovo,0,RU,1562197469,63,47.02,39.39,62.6,6.71
Yerbogachen,44,RU,1562197473,50,61.28,108.01,60.92,4.09
Kawalu,51,ID,1562197475,91,-7.38,108.21,68.84,1.66
Umm Lajj,0,SA,1562197377,72,25.02,37.27,85.4,12.62
Pombas,4,BR,1562197480,59,-15.9,-54.74,72.44,3.18
Panama City,1,US,1562197308,70,30.16,-85.65,90.0,13.87
Luwingu,21,ZM,1562197484,91,-10.26,29.92,55.7,4.29
Karratha,41,AU,1562197486,51,-20.74,116.85,69.56,6.44
Imbituba,75,BR,1562197489,67,-28.24,-48.67,59.0,8.05
Imbituba,75,BR,1562197489,67,-28.24,-48.67,59.0,8.05
Saint Lawrence,0,MT,1562197493,73,36.06,14.2,77.0,2.24
Cabo San Lucas,5,MX,1562197467,61,22.89,-109.91,84.99,8.05
Calabozo,19,VE,1562197497,87,8.92,-67.43,76.04,1.19
The Valley,20,AI,1562197500,74,18.22,-63.06,82.99,11.41
Pachino,0,IT,1562197502,43,36.72,15.09,73.99,4.7
Rudnogorsk,40,RU,1562197504,42,57.27,103.75,62.36,6.02
Rudnogorsk,40,RU,1562197504,42,57.27,103.75,62.36,6.02
Kundiawa,86,PG,1562197509,86,-6.02,144.97,59.3,1.25
Krasnogorodsk,100,RU,1562197511,76,56.83,28.28,47.78,10.47
Charters Towers,64,AU,1562197279,58,-20.07,146.27,66.14,8.86
Korsakov,90,RU,1562197515,100,46.63,142.78,55.4,2.24
Korsakov,90,RU,1562197515,100,46.63,142.78,55.4,2.24
Korsakov,90,RU,1562197515,100,46.63,142.78,55.4,2.24
Korsakov,90,RU,1562197515,100,46.63,142.78,55.4,2.24
Leeton,0,AU,1562197524,76,-34.55,146.4,52.0,13.87
Sosnovo-Ozerskoye,25,RU,1562197526,74,52.53,111.54,58.94,10.67
Kupang,20,ID,1562197529,73,-10.16,123.6,75.2,8.05
Coihaique,90,CL,1562197531,95,-45.58,-72.07,33.8,1.45
Port Shepstone,0,ZA,1562197533,61,-30.74,30.45,52.64,6.31
Hailar,24,CN,1562197535,40,49.2,119.7,74.96,4.25
Sorong,93,ID,1562197538,82,-0.86,131.25,78.56,8.25
Iranshahr,0,IR,1562197540,22,27.21,60.69,81.08,0.43
Thunder Bay,40,CA,1562197292,83,48.41,-89.26,77.0,8.05
Fare,75,PF,1562197544,75,-16.7,-151.02,75.32,31.54
Danjiangkou,100,CN,1562197547,58,32.54,111.51,78.02,2.28
Brigantine,40,US,1562197549,74,39.41,-74.36,86.0,3.36
Brae,100,GB,1562197551,100,60.4,-1.35,51.8,19.46
Morondava,0,MG,1562197553,68,-20.3,44.28,75.14,15.66
Olkhovka,0,RU,1562197556,94,53.21,60.61,55.16,10.09
Buraydah,0,SA,1562197558,16,26.33,43.97,83.6,7.2
Buraydah,0,SA,1562197558,16,26.33,43.97,83.6,7.2
Banyo,93,CM,1562197562,92,6.75,11.81,64.88,2.46
Kayankulam,67,IN,1562197565,79,9.18,76.5,81.98,12.55
Namatanai,71,PG,1562197567,82,-3.66,152.44,79.64,14.47
Sao Filipe,78,CV,1562197569,88,14.9,-24.5,73.52,13.71
Sao Filipe,78,CV,1562197569,88,14.9,-24.5,73.52,13.71
Urusha,100,RU,1562197574,50,54.05,122.9,56.06,8.3
Kaeo,100,NZ,1562197576,96,-35.1,173.78,64.0,1.99
Kaeo,100,NZ,1562197576,96,-35.1,173.78,64.0,1.99
Westport,1,US,1562197397,39,41.14,-73.36,84.2,8.05
Nosy Varika,9,MG,1562197582,94,-20.58,48.53,63.62,4.83
Nushki,0,PK,1562197585,21,29.55,66.02,80.0,5.5
Rapid Valley,90,US,1562197587,88,44.06,-103.15,68.0,20.8
Orlik,20,PL,1562197589,76,53.95,17.74,51.8,9.17
Henties Bay,0,NA,1562197591,35,-22.12,14.28,55.99,3.0
Araouane,2,ML,1562197594,10,18.9,-3.53,100.34,9.66
Araouane,2,ML,1562197594,10,18.9,-3.53,100.34,9.66
Meadow Lake,75,CA,1562197598,77,54.13,-108.44,59.0,5.82
Catalina,20,PE,1562197600,30,-13.57,-76.13,71.6,8.05
Prabumulih,38,ID,1562197603,98,-3.5,104.19,73.16,3.11
Itoman,75,JP,1562197605,88,26.12,127.67,82.4,14.99
Oktyabrskoye,0,RU,1562197607,82,56.73,85.44,64.99,6.71
Oktyabrskoye,0,RU,1562197607,82,56.73,85.44,64.99,6.71
Vastseliina,100,EE,1562197612,87,57.73,27.29,50.0,6.71
Kavaratti,100,IN,1562197614,82,10.57,72.64,82.16,17.22
Mineiros,16,BR,1562197616,63,-17.57,-52.55,66.32,5.68
Lavrentiya,0,RU,1562197544,50,65.58,-170.99,63.98,15.41
Aitape,69,PG,1562197621,62,-3.15,142.36,83.6,1.34
Agadez,1,NE,1562197623,36,16.97,7.99,91.4,9.17
Traverse City,1,US,1562197625,44,44.76,-85.62,84.2,5.82
Simplicio Mendes,36,BR,1562197627,44,-7.85,-41.91,81.62,2.91
Marsh Harbour,64,BS,1562197432,73,26.54,-77.06,84.14,8.61
Wattegama,100,LK,1562197632,87,7.35,80.68,72.8,3.83
Omboue,82,GA,1562197634,84,-1.57,9.26,73.16,9.95
Esperance,25,AU,1562197636,71,-33.86,121.89,50.0,23.04
Remedios,99,CO,1562197639,91,7.03,-74.7,69.02,0.92
Kumo,97,NG,1562197641,81,10.05,11.21,77.48,3.29
Kenora,75,CA,1562197643,88,49.76,-94.48,64.4,6.93
Bo Phloi,100,TH,1562197645,92,14.32,99.52,72.44,6.78
Alofi,75,NU,1562197648,73,-19.06,-169.92,77.0,20.8
Shahrud,0,IR,1562197650,41,36.42,54.97,58.4,3.51
Sinnamary,0,GF,1562197652,81,5.38,-52.96,80.54,12.39
Anori,90,BR,1562197654,87,-3.74,-61.66,77.48,0.89
Anori,90,BR,1562197654,87,-3.74,-61.66,77.48,0.89
Darvari,20,BG,1562197659,88,42.86,25.55,68.0,10.29
Zhangzhou,40,CN,1562197661,94,24.51,117.65,80.6,2.24
Tautira,75,PF,1562197663,61,-17.73,-149.15,78.8,3.36
Salinopolis,0,BR,1562197666,79,-0.61,-47.36,82.16,16.42
Solnechnyy,15,RU,1562197668,56,50.72,136.64,74.24,4.0
Chapais,1,CA,1562197670,39,49.78,-74.86,80.6,5.82
Namibe,26,AO,1562197660,82,-15.19,12.15,69.2,9.78
Bagdarin,87,RU,1562197675,90,54.44,113.59,48.32,3.38
Ancud,20,CL,1562197645,93,-41.87,-73.83,41.0,4.7
Quelimane,8,MZ,1562197679,96,-17.88,36.89,62.18,2.84
Port Maria,40,JM,1562197681,66,18.37,-76.89,84.2,17.22
Sao Joao da Barra,0,BR,1562197684,78,-21.64,-41.05,75.2,4.7
Sao Joao da Barra,0,BR,1562197684,78,-21.64,-41.05,75.2,4.7
Povenets,1,RU,1562197688,97,62.85,34.83,49.4,4.45
Oranjemund,0,ZA,1562197690,81,-28.55,16.43,57.32,10.02
Pimentel,50,BR,1562197693,91,-3.7,-45.5,74.24,2.17
Aksarka,9,RU,1562197695,65,66.56,67.8,70.82,6.91
Wanning,6,AT,1562197697,69,48.64,13.53,59.0,3.91
Novikovo,50,RU,1562197699,89,51.15,37.89,51.74,7.58
Dwarka,40,IN,1562197702,59,28.58,77.04,98.01,6.93
Zlitan,0,LY,1562197642,68,32.47,14.57,75.5,6.17
Hamilton,20,CA,1562197706,51,43.26,-79.87,82.99,6.93
Bubaque,100,GW,1562197708,80,11.28,-15.83,80.18,8.99
Dawlatabad,0,AF,1562197711,31,36.41,64.91,65.96,4.03
Saint George,20,GR,1562197589,49,39.45,22.34,73.4,0.6
Sao Miguel do Araguaia,0,BR,1562197715,38,-13.28,-50.16,72.8,3.36
Hovd,90,NO,1562197717,100,63.83,10.7,45.0,6.93
Isangel,75,VU,1562197476,73,-19.55,169.27,77.0,9.17
Saint-Joseph,0,FR,1562197722,83,43.56,6.97,82.4,3.36
Chapadinha,64,BR,1562197724,85,-3.74,-43.35,75.32,3.89
Nelson,64,CA,1562197726,45,49.49,-117.29,66.5,5.64
Mahibadhoo,89,MV,1562197729,68,3.78,72.97,83.78,6.71
Chipiona,2,PE,1562197731,88,-14.54,-75.2,55.16,6.87
Chipiona,2,PE,1562197731,88,-14.54,-75.2,55.16,6.87
Bouna,98,CI,1562197735,91,9.27,-3.0,73.88,5.32
Husavik,56,CA,1562197737,45,50.56,-96.99,69.01,1.99
Bandar,98,BD,1562197740,79,22.29,91.78,84.86,9.89
Sumbawanga,1,TZ,1562197742,77,-7.95,31.62,53.9,6.26
Svetlaya,100,RU,1562197744,81,46.54,138.33,57.5,2.91
Kalmunai,98,LK,1562197747,83,7.42,81.82,74.6,1.7
